  skeleton.cpp
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(86): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(87): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(98): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(102): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(104): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(106): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(109): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(110): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(124): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(128): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(134): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(136): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(147): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(148): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(158): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(249): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(250): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(271): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(272): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(287): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(288): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(289): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\axel_\onedrive\skrivbord\grafik\rasterizer\rasterizer\skeleton.cpp(338): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
  Rasterizer.vcxproj -> C:\Users\axel_\OneDrive\Skrivbord\Grafik\Rasterizer\x64\Debug\Rasterizer.exe
  Rasterizer.vcxproj -> C:\Users\axel_\OneDrive\Skrivbord\Grafik\Rasterizer\x64\Debug\Rasterizer.pdb (Partial PDB)
