  skeleton.cpp
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(86): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(87): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(98): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(102): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(104): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(106): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(109): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(110): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(124): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(128): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(130): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(132): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(143): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(144): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(154): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(252): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(253): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(281): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(282): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(296): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(297): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(298): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\oscar\documents\github\rasterizer\rasterizer\skeleton.cpp(347): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
  Rasterizer.vcxproj -> C:\Users\Oscar\Documents\GitHub\Rasterizer\x64\Debug\Rasterizer.exe
  Rasterizer.vcxproj -> C:\Users\Oscar\Documents\GitHub\Rasterizer\x64\Debug\Rasterizer.pdb (Partial PDB)
